title,source_name,url,published_at,sentiment_score
"Bitcoin (BTC) Slips Below $115K, but Analysts Still Predict $1M, What Crypto to Buy Now Before the Next Wave?",Cryptopolitan,https://partner.cryptopolitan.com/bitcoin-btc-slips-below-115k-but-analysts-still-predict-1m-what-crypto-to-buy-now-before-the-next-wave/,2025-08-03 18:30:00+00:00,-0.8764111399650574
Analysts Say $127.3 Trillion Liquidity Surge Could Be Rocket Fuel for Bitcoin,Biztoc.com,https://biztoc.com/x/5e5111d85d4d4927,2025-08-03 17:50:15+00:00,0.9462800621986389
Institutional Players Could Bring The Next Bitcoin Bear Market — Expert Dissects Why,Bitcoinist,https://bitcoinist.com/institutional-players-could-bring-the-next-bitcoin/,2025-08-03 17:00:58+00:00,0.0
"Bitcoin Analyst Builds BTC’s Bullish Case After Binance Volume Spike, Fed Liquidity Surge",newsBTC,http://www.newsbtc.com/news/bitcoin/bitcoin-analyst-builds-btc-bullish-case-on-binance-volume/,2025-08-03 17:00:14+00:00,-0.95328289270401
"Bitcoin slides 5%, whales take profits – Is it time to sell, or should you wait?",Ambcrypto.com,https://ambcrypto.com/bitcoin-slides-5-whales-take-profits-is-it-time-to-sell-or-should-you-wait/,2025-08-03 17:00:03+00:00,-0.9680026173591614
"Bitcoin dip making ‘perfect bottom,’ says analyst: Will BTC rally to $148K?",Cointelegraph,https://cointelegraph.com/news/bitcoin-dip-making-perfect-bottom-says-analyst-will-btc-rally-to-148k,2025-08-03 15:49:07+00:00,0.7156028747558594
Bitcoin Set To Hit $189K As Global Liquidity Tops $127T – Analysts,newsBTC,http://www.newsbtc.com/news/bitcoin/bitcoin-set-to-hit-189k-as-global-liquidity-tops-127-t/,2025-08-03 15:30:51+00:00,0.0
Satoshi vanishes for a second time as Swiss gallery offers 0.1 BTC to recover stolen statue,CryptoSlate,https://cryptoslate.com/satoshi-vanishes-for-a-second-time-as-swiss-gallery-offers-0-1-btc-to-recover-stolen-statue/,2025-08-03 14:00:43+00:00,-0.9428335428237915
Bitcoin Enters Wyckoff Distribution — Time For Altcoins To Shine?,newsBTC,http://www.newsbtc.com/news/bitcoin/bitcoin-enters-wyckoff-distribution-is-it-time/,2025-08-03 14:00:15+00:00,-0.8366906046867371
Bitcoin Swift Opens Final 5 Days of Stage 3 Presale With Real-Time Passive Yield and Zero Lockups,GlobeNewswire,https://www.globenewswire.com/news-release/2025/08/03/3126238/0/en/Bitcoin-Swift-Opens-Final-5-Days-of-Stage-3-Presale-With-Real-Time-Passive-Yield-and-Zero-Lockups.html,2025-08-03 13:28:00+00:00,0.0
Bitcoin hodlers 'bleed' as Binance daily inflows near 7K BTC,Cointelegraph,https://cointelegraph.com/news/bitcoin-speculators-bleed-binance-daily-inflows-near-7k-btc,2025-08-03 13:16:34+00:00,-0.9373635649681091
Professor Coin: What Gives Bitcoin Its Value?,Decrypt,https://decrypt.co/333162/professor-coin-what-gives-bitcoin-value,2025-08-03 13:01:03+00:00,0.0
Bitcoin finds support at $112K: Can buyers push BTC to $120K this week?,Ambcrypto.com,https://ambcrypto.com/btc-finds-support-at-112k-can-buyers-push-btc-to-120k-this-week/,2025-08-03 13:00:53+00:00,0.5500043630599976
Arkham links $3.5bn Bitcoin theft to quiet exit of Chinese mining giant Lubian,Dlnews.com,https://www.dlnews.com/articles/people-culture/arkham-links-3bn-bitcoin-theft-exit-chinese-mining-lubian/,2025-08-03 12:46:19+00:00,-0.5200057625770569
"Man Who Allegedly Kidnapped, Tortured Victim for $100,000,000 in Bitcoin (BTC) Released on Bond: Report",The Daily Hodl,https://dailyhodl.com/2025/08/03/man-who-allegedly-kidnapped-tortured-victim-for-100000000-in-bitcoin-btc-released-on-bond-report/,2025-08-03 11:15:23+00:00,0.0
"More Work, Less Reward: Bitcoin Mining Toughens As Price Sinks To $113K",newsBTC,http://www.newsbtc.com/news/bitcoin/more-work-less-reward-bitcoin-mining-toughens-as-price-sinks-to-113k/,2025-08-03 11:00:37+00:00,0.8429034352302551
"Forget Old Bitcoin, Bitcoin Swift Is the Fast Track to Financial Freedom",Cryptopolitan,https://partner.cryptopolitan.com/forget-old-bitcoin-bitcoin-swift-is-the-fast-track-to-financial-freedom/,2025-08-03 10:50:00+00:00,0.0
"Disappearing Satoshi statue in Lugano stolen, 0.1 BTC offered for its return",Cointelegraph,https://cointelegraph.com/news/satoshi-nakamoto-statue-stolen-lugano-0-1-btc-reward,2025-08-03 10:13:17+00:00,0.0
Arkham: LuBian’s $3.5B 2020 Bitcoin Hack Now Worth $14.5B,Biztoc.com,https://biztoc.com/x/db6ab5851818ffc1,2025-08-03 10:03:11+00:00,0.0
Over 90% of Bitcoin holders still in profit – Is Fed fueling the fire?,Ambcrypto.com,https://ambcrypto.com/over-90-of-bitcoin-holders-still-in-profit-is-fed-fueling-the-fire/,2025-08-03 10:00:06+00:00,0.5712910294532776
Where is Satoshi Nakamoto? Statue Honouring the Bitcoin Creator Gets Stolen in Lugano,Yahoo Entertainment,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_d7ab62ec-3cec-450a-8877-31cd436e7d5c,2025-08-03 09:03:42+00:00,0.0
LuBian’s massive 2020 Bitcoin heist comes to light: 127K BTC lost forever,Ambcrypto.com,https://ambcrypto.com/lubians-massive-2020-bitcoin-heist-comes-to-light-127k-btc-lost-forever/,2025-08-03 09:00:58+00:00,0.0
Arkham Uncovers $3.5B Bitcoin Heist: The Largest Crypto Theft In History?,Bitcoinist,https://bitcoinist.com/arkham-uncovers-bitcoin-heist-largest-theft-history/,2025-08-03 09:00:41+00:00,0.0
Cwm LLC Raises Position in VanEck Bitcoin Trust ETF (NYSEARCA:HODL),ETF Daily News,https://www.etfdailynews.com/2025/08/03/cwm-llc-raises-position-in-vaneck-bitcoin-trust-etf-nysearcahodl/,2025-08-03 07:55:17+00:00,0.9153220653533936
